<RecentFiles>
  <RecentFiles>
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="1005" fromTop="40" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:Message.cs" caret="716" fromTop="31" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:Message.cs" caret="546" fromTop="24" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3919" fromTop="35" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3919" fromTop="23" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Util/f:MessageHelper.cs" caret="1384" fromTop="24" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3919" fromTop="17" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3919" fromTop="22" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3210" fromTop="14" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3919" fromTop="30" />
    <File id="198ACC23-B0F0-4180-8621-1BB821F3A695/f:Program.cs" caret="340" fromTop="15" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="2609" fromTop="19" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:MessageType/f:UpdatePosMessage.cs" caret="624" fromTop="25" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:MessageType/f:UpdatePosMessage.cs" caret="612" fromTop="26" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:MessageType/f:UpdatePosMessage.cs" caret="526" fromTop="23" />
    <File id="30FAE5C9-8690-4DBF-9E1A-3EB5D7DC6550/f:Program.cs" caret="782" fromTop="20" />
    <File id="30FAE5C9-8690-4DBF-9E1A-3EB5D7DC6550/f:Program.cs" caret="322" fromTop="15" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3549" fromTop="14" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="3885" fromTop="20" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="2401" fromTop="20" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/d:TCP/f:Session.cs" caret="2732" fromTop="28" />
  </RecentEdits>
</RecentFiles>
