<RecentFiles>
  <RecentFiles>
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Position.cs" caret="413" fromTop="23" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Position.cs" caret="241" fromTop="7" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Player.cs" caret="437" fromTop="19" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="944" fromTop="19" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="793" fromTop="15" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="241" fromTop="8" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="338" fromTop="14" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="434" fromTop="17" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:PlayerInfo.cs" caret="517" fromTop="22" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:EnterRoomHandler.cs" caret="596" fromTop="7" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Message/f:NetworkCenter.cs" caret="1744" fromTop="24" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Model/f:Room.cs" caret="848" fromTop="35" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:EnterRoomHandler.cs" caret="966" fromTop="15" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Players.cs" caret="458" fromTop="19" />
    <File id="65502814-F8E2-4680-AAC7-2D532DA9024E/d:Model/f:Players.cs" caret="498" fromTop="22" />
    <File id="B605A9FC-D847-4B1F-A3B1-3AF5411ED206/d:Module/d:Handler/f:EnterRoomHandler.cs" caret="877" fromTop="14" />
  </RecentEdits>
</RecentFiles>
